Date,Country,Total_Cases,New_Cases,Total_Deaths,New_Deaths,Recovered,Active_Cases,Serious_Critical,Tests_Per_Million,Population,Alert
2023-03-19,South Korea,31185621,10832,33673,48,28945589,470850,1783,136393,50260122,Yellow
2023-03-26,Vietnam,11513429,4574,40869,18,11538684,248945,691,80570,92773596,Yellow
2023-04-02,Thailand,4715093,1647,31901,8,4766252,64911,190,64998,69166562,Yellow
2023-04-09,Malaysia,4803586,1877,37788,9,4674091,109432,294,99640,31912770,Yellow
2023-04-16,Pakistan,1561744,584,31007,4,1599215,9079,41,29586,226797510,Red
2023-04-23,Bangladesh,2036621,693,30352,5,1926449,41360,114,26532,168925973,Yellow
2023-04-30,Egypt,501737,193,24626,3,447142,52736,86,18222,101561644,Red
2023-05-07,Saudi Arabia,820616,315,10033,2,840650,9898,27,109898,35170663,Yellow
2023-05-14,UAE,1037115,417,2347,1,1067286,11172,32,366670,9871862,Yellow
2023-01-01,Qatar,447443,151,666,0,485727,4372,12,233826,2974222,Yellow
2023-01-08,Kuwait,648257,228,2449,1,637840,7688,19,162239,4237976,Yellow
2023-01-15,Singapore,2136519,802,1748,1,2258154,17983,42,382624,5718636,Yellow
2023-01-22,New Zealand,2063774,759,2536,2,1993759,27086,29,239186,4999698,Yellow
2023-01-29,Norway,1442964,479,4106,2,1510346,11813,24,188462,5439616,Yellow
2023-02-05,Denmark,3324969,1128,6409,3,3226223,42518,42,290391,5800353,Yellow
2023-02-12,Finland,1514039,481,5751,2,1496125,23340,29,195284,5496887,Yellow
2023-02-19,Ireland,1730447,620,6800,2,1618884,33981,36,179453,4747613,Yellow
2023-02-26,Greece,5967719,2056,35758,9,5860769,115432,255,152204,10627348,Yellow
2023-03-05,Hungary,2199657,817,47797,5,2030460,52420,124,116056,9422325,Red
2023-03-12,USA,96827895,14304,1067977,123,90759531,5018425,8150,1770862,320969165,Red
2023-03-19,India,45166979,7843,523041,49,45365545,681740,2280,337661,1367960648,Red
2023-03-26,Brazil,37321312,6834,685952,46,35512694,684265,3044,153172,207201679,Red
2023-04-02,France,38932670,11832,150927,82,38809118,336955,1742,216559,67965205,Yellow
2023-04-09,Germany,35753974,10546,166335,74,35086060,325363,1656,199922,82130575,Yellow
2023-04-16,UK,23106193,9915,193372,60,22817137,197412,942,230700,67453621,Yellow
2023-04-23,Russia,21524307,6032,407726,39,22119986,208612,1170,250300,146542672,Red
2023-04-30,Turkey,16767240,4412,104539,28,16882168,102550,835,183049,81800804,Yellow
2023-05-07,Italy,25364793,8412,179672,56,23738530,329576,1349,194551,58320740,Yellow
2023-05-14,Spain,13595551,3979,121888,31,13490907,182310,931,177490,49203200,Yellow
2023-01-01,Argentina,9658975,3030,129640,25,9610669,67789,403,109691,44999768,Yellow
2023-01-08,Colombia,6606505,2003,147398,18,6163631,55713,348,96154,50353436,Red
2023-01-15,Poland,6568754,2605,115617,21,6275366,83534,374,107918,36139970,Red
2023-01-22,Iran,7302920,2799,146561,23,7333383,258016,666,88003,84982799,Red
2023-01-29,Mexico,6913283,2728,333556,30,6610920,475559,1247,73931,128693372,Red
2023-02-05,Ukraine,5212544,1863,108728,16,5308882,91505,287,61598,44258900,Red
2023-02-12,Peru,4190762,1165,210078,14,3842161,83667,334,83171,33683203,Red
2023-02-19,Indonesia,6569263,2295,163441,19,6823644,40304,215,57080,264195254,Red
2023-02-26,Czechia,4455821,1442,43002,10,4576956,55426,174,150379,10434879,Yellow
2023-03-05,Netherlands,8317331,3302,22085,15,8463530,181893,308,165351,17940671,Yellow
2023-03-12,Canada,4353018,1779,48695,12,4339712,53824,187,169451,39699248,Yellow
2023-03-19,Chile,5406318,1972,60360,15,5241536,87097,289,118724,18404632,Yellow
2023-03-26,Philippines,3927896,1452,67407,10,4090149,34478,117,53991,108974380,Red
2023-04-02,Australia,11528188,5668,17459,24,10862227,178618,363,295820,24965433,Yellow
2023-04-09,Belgium,4657887,1646,34288,8,4557578,70068,183,150264,10994084,Yellow
2023-04-16,Sweden,2830242,882,22511,5,2752391,25740,83,131012,10218523,Yellow
2023-04-23,Israel,4613779,1629,11841,4,4487182,88702,142,286981,8872193,Yellow
2023-04-30,Portugal,5443821,1882,23895,7,5649165,72499,156,219759,10414132,Yellow
2023-05-07,Austria,6281682,2031,20184,6,6005706,80677,171,186684,9030353,Yellow
2023-05-14,Switzerland,4560823,1529,14022,4,4356492,83213,150,205399,8293698,Yellow
2023-01-01,Japan,34046338,11815,72280,87,31265790,901496,3250,99157,119626259,Red
2023-01-08,South Korea,29273708,11523,34107,48,28758936,466737,1801,135403,53293172,Yellow
2023-01-15,Vietnam,11121521,4563,40913,18,11695105,267661,705,82942,94149372,Yellow
2023-01-22,Thailand,4779262,1652,32601,8,4507205,65068,186,61891,70541392,Yellow
2023-01-29,Malaysia,5214688,1734,36398,9,4983620,108980,296,94018,32068365,Yellow
2023-02-05,Pakistan,1578912,622,29034,4,1513648,9746,40,31831,221880691,Red
2023-02-12,Bangladesh,2044537,730,27911,5,1889294,41003,109,27668,160976719,Yellow
2023-02-19,Egypt,503669,200,23793,3,418471,53100,84,17661,97786784,Red
2023-02-26,Saudi Arabia,862637,303,9593,2,823629,10032,28,112772,33835866,Yellow
2023-03-05,UAE,1017140,411,2278,1,1084243,11871,31,398007,9465233,Yellow
2023-03-12,Qatar,461713,145,682,0,458915,4224,12,224950,2859270,Yellow
2023-03-19,Kuwait,655079,220,2574,1,640718,7194,17,171288,4337587,Yellow
2023-03-26,Singapore,2201674,792,1617,1,2146012,18636,43,375631,5711827,Yellow
2023-04-02,New Zealand,2045906,723,2491,2,2074253,27758,29,247278,4870180,Yellow
2023-04-09,Norway,1442226,493,4499,2,1471218,11998,25,203502,5430264,Yellow
2023-04-16,Denmark,3235398,1052,6512,3,3269673,42671,43,290076,5891658,Yellow
2023-04-23,Finland,1468295,476,5598,2,1470812,24373,28,193331,5785967,Yellow
2023-04-30,Ireland,1713810,578,6672,2,1661288,32886,34,188506,4994288,Yellow
2023-05-07,Greece,5599530,2093,36986,9,5445680,119519,258,152582,10370019,Yellow
2023-05-14,Hungary,2195851,804,49310,5,2201375,50920,118,112438,9771200,Red
2023-01-01,USA,101329153,15699,1102343,121,92624742,4799460,8561,1941886,345163511,Red
2023-01-08,India,42983206,7946,555229,51,42505736,660255,2254,358778,1425316184,Red
2023-01-15,Brazil,36395436,6868,668976,44,36180801,709554,3062,162316,209229447,Red
2023-01-22,France,36610776,12007,150368,88,37857624,333529,1764,206961,65629094,Yellow
2023-01-29,Germany,34428150,10933,166377,81,35198767,352037,1693,186209,81225112,Yellow
2023-02-05,UK,25175905,9125,200990,64,23416374,200197,980,214449,67829975,Yellow
2023-02-12,Russia,21609178,6084,379998,41,22010037,213114,1252,246327,149563122,Red
2023-02-19,Turkey,17526787,4372,98632,27,16288797,95074,854,184717,84327138,Yellow
2023-02-26,Italy,24386602,8602,176075,54,25284621,319932,1423,195729,57789490,Yellow
2023-03-05,Spain,13745029,4060,117520,31,13396346,187326,988,180964,48459773,Yellow
2023-03-12,Argentina,10055023,2896,133551,24,9522211,67681,384,109634,46686045,Yellow
2023-03-19,Colombia,6360252,1912,142255,18,6074397,60716,341,93734,49730649,Red
2023-03-26,Poland,6481525,2570,117192,22,6146688,80618,388,102239,38522037,Red
2023-04-02,Iran,7433881,2789,142153,24,7279001,267410,671,87536,84376031,Red
2023-04-09,Mexico,7091185,2485,313545,31,6408240,478311,1243,71793,132980728,Red
2023-04-16,Ukraine,5631946,1889,108778,16,5106844,87234,278,65861,45518992,Red
2023-04-23,Peru,4442166,1147,221193,14,4038420,79444,326,79731,33083926,Red
2023-04-30,Indonesia,7116218,2243,168635,19,6927185,38235,209,58365,278228101,Red
2023-05-07,Czechia,4427177,1573,43458,10,4470868,55640,175,143925,11110184,Yellow
2023-05-14,Netherlands,8696237,3117,21428,15,8649174,171179,313,176157,17392548,Yellow
2023-01-01,Canada,4697253,1736,49913,12,4331807,49944,195,165892,37290353,Yellow
2023-01-08,Chile,5034241,1828,62728,17,4825140,88314,268,123084,19584502,Yellow
2023-01-15,Philippines,3922263,1372,67850,10,3881697,35005,124,49428,105948722,Red
2023-01-22,Australia,11777289,5281,17924,24,11208126,175473,377,302323,25413525,Yellow
2023-01-29,Belgium,4735002,1631,32663,8,4471032,64523,192,156046,11920586,Yellow
2023-02-05,Sweden,2792294,861,22547,5,2517560,27387,77,125316,10633399,Yellow
2023-02-12,Israel,4627091,1702,11479,4,4895051,85335,138,268692,9111506,Yellow
2023-02-19,Portugal,5662397,1994,24321,7,5585695,71982,153,208416,9909039,Yellow
2023-02-26,Austria,5820976,2166,20468,6,6042952,76368,178,203457,8870372,Yellow
2023-03-05,Switzerland,4252009,1517,13978,4,4157160,89644,155,215911,8414330,Yellow
2023-03-12,Japan,31892077,11768,75831,82,30785163,955768,3187,95261,121725203,Red
2023-03-19,South Korea,30943724,11136,32914,52,28224434,460185,1799,130155,52958031,Yellow
2023-03-26,Vietnam,11689977,4512,41099,18,11450913,261005,709,77906,94887640,Yellow
2023-04-02,Thailand,4710841,1588,34511,8,4797252,67250,187,63923,69480089,Yellow
2023-04-09,Malaysia,4929415,1734,38638,9,4816310,115002,280,93958,32227902,Yellow
2023-04-16,Pakistan,1629220,623,31370,4,1471729,9674,42,31415,230605702,Red
2023-04-23,Bangladesh,2008166,696,30425,5,1962429,41528,115,28119,162213913,Red
2023-04-30,Egypt,531305,194,24107,3,433349,49807,81,17476,97715821,Red
2023-05-07,Saudi Arabia,834887,296,10044,2,809736,9921,27,116901,33372594,Yellow
2023-05-14,UAE,1037079,397,2202,1,1047558,11648,33,368780,9858666,Yellow
2023-01-01,Qatar,468246,155,671,0,475170,4510,12,237438,2908617,Yellow
2023-01-08,Kuwait,646891,225,2480,1,624689,7502,17,159455,4235310,Yellow
2023-01-15,Singapore,2254474,822,1648,1,2078759,18908,42,394084,5810129,Yellow
2023-01-22,New Zealand,2100571,713,2410,2,2172326,28852,29,240130,4891613,Yellow
2023-01-29,Norway,1459832,496,4353,2,1440444,11306,25,194286,5428968,Yellow
2023-02-05,Denmark,3327864,1098,6683,3,3009457,44334,44,287834,5832763,Yellow
2023-02-12,Finland,1482584,476,5543,2,1424412,24927,29,188590,5336201,Yellow
2023-02-19,Ireland,1707404,586,6560,2,1583467,34793,34,189470,4753900,Yellow
2023-02-26,Greece,6035754,2052,37120,9,5588873,119536,262,151941,10008515,Yellow
2023-03-05,Hungary,2227332,771,48653,5,2163504,52971,119,116867,9312997,Red
2023-03-12,USA,97130670,15053,1087698,125,93491822,4774371,8319,1786782,334631341,Red
2023-03-19,India,46979245,7772,539229,52,44152174,690003,2213,356584,1338114606,Red
2023-03-26,Brazil,37472520,6658,678313,44,36225089,677296,3039,154051,207705462,Red
2023-04-02,France,37372641,11689,155554,87,37533353,351600,1726,208432,65199876,Yellow
2023-04-09,Germany,34701379,11523,168763,76,36783132,351865,1615,190071,87009190,Yellow
2023-04-16,UK,24705660,9786,190915,60,24463844,202598,945,230588,70204306,Yellow
2023-04-23,Russia,22264160,6276,393815,39,20351209,207678,1240,239170,142065225,Red
2023-04-30,Turkey,17056884,4495,104940,28,17267118,98308,856,186871,82846384,Yellow
2023-05-07,Italy,25984731,8168,188843,55,24403797,313040,1470,202640,58647753,Yellow
2023-05-14,Spain,13889606,4019,114746,31,13845270,176587,930,169688,47361492,Yellow
2023-01-01,Argentina,9458641,2986,125415,24,9583903,71835,391,116309,43123836,Yellow
2023-01-08,Colombia,6181385,2069,135011,18,6397007,60530,338,91083,51670549,Red
2023-01-15,Poland,6336518,2400,120558,22,6460379,84570,367,103861,37987769,Red
2023-01-22,Iran,7682960,2797,143246,23,6921509,247674,636,89877,88388431,Red
2023-01-29,Mexico,6864143,2509,317931,30,6424573,487613,1235,76196,123704226,Red
2023-02-05,Ukraine,5437740,1768,116083,16,5455911,91113,291,63786,45338081,Red
2023-02-12,Peru,4412857,1228,218647,14,4143012,79973,356,80217,33963471,Red
2023-02-19,Indonesia,7056201,2195,156844,20,6334262,37312,204,55317,262822046,Red
2023-02-26,Czechia,4527358,1481,42003,10,4592867,56654,187,139243,10591458,Yellow
2023-03-05,Netherlands,8773069,3166,22904,14,8171831,184817,315,171680,16826066,Yellow
2023-03-12,Canada,4324784,1793,45966,12,4183072,52693,183,165064,37067938,Yellow
2023-03-19,Chile,5380155,1954,59626,17,5001258,90967,290,120463,18647800,Yellow
2023-03-26,Philippines,3947270,1455,68026,10,3893902,33174,122,50695,109612977,Red
2023-04-02,Australia,11381880,5750,17927,26,11660322,185993,367,289821,25472326,Yellow
2023-04-09,Belgium,4839729,1646,33154,8,4525172,63838,189,147513,12014893,Yellow
2023-04-16,Sweden,2605478,883,22845,5,2736794,26663,78,123835,10011425,Yellow
2023-04-23,Israel,4670041,1732,11453,4,4465281,89115,143,275549,9635797,Yellow
2023-04-30,Portugal,5622239,1888,24164,7,5296222,72346,159,216369,9925251,Yellow
2023-05-07,Austria,6132022,2048,20886,6,5747287,81552,178,202747,9245587,Yellow
2023-05-14,Switzerland,4462105,1551,13593,4,4185434,83721,143,215392,8461514,Yellow
2023-01-01,Japan,33640030,11446,70670,84,30618197,940101,3154,94577,121309964,Red
2023-01-08,South Korea,30128173,11442,34134,49,28577017,462573,1847,128666,53550287,Yellow
2023-01-15,Vietnam,11214569,4483,45069,17,11262216,259468,680,85109,95440217,Yellow
2023-01-22,Thailand,4627477,1622,33967,8,4504026,64370,187,58981,70908811,Yellow
2023-01-29,Malaysia,4840799,1829,38309,9,4809936,107541,297,102359,32816606,Yellow
2023-02-05,Pakistan,1634127,624,29713,4,1511161,9889,44,30967,219378639,Red
2023-02-12,Bangladesh,2046929,710,30336,5,2033677,40055,115,26573,163931439,Yellow
2023-02-19,Egypt,509894,202,23273,3,457833,52630,88,18764,104368827,Red
2023-02-26,Saudi Arabia,836808,287,10033,2,819422,10919,29,109530,33365450,Yellow
2023-03-05,UAE,1096965,401,2414,1,1017421,11362,32,388135,9934313,Yellow
2023-03-12,Qatar,453708,145,694,0,446716,4238,12,236150,2993994,Yellow
2023-03-19,Kuwait,665691,225,2673,1,679471,7571,18,160369,4081176,Yellow
2023-03-26,Singapore,2201296,801,1712,1,2084129,19152,42,382262,5639782,Yellow
2023-04-02,New Zealand,2123405,764,2440,2,2028114,28643,27,248730,5230916,Yellow
2023-04-09,Norway,1427717,477,4273,2,1450114,11703,25,199429,5386007,Yellow
2023-04-16,Denmark,3319080,1054,6561,3,3093426,44784,41,270770,5773769,Yellow
2023-04-23,Finland,1564818,511,5265,2,1420650,23608,29,203519,5329243,Yellow
2023-04-30,Ireland,1711073,574,6883,2,1707005,34785,34,178794,4953351,Yellow
2023-05-07,Greece,5914057,1914,37732,9,5436711,119294,240,150870,10011607,Yellow
2023-05-14,Hungary,2292950,761,46513,5,2128330,50251,120,112280,9677322,Red
2023-01-01,USA,103093110,15685,1132185,118,91426537,4801717,8124,1764497,339725666,Red
2023-01-08,India,43436426,8190,551619,52,42493178,643210,2114,336807,1346640481,Red
2023-01-15,Brazil,37282267,6897,725837,46,37057569,688906,3013,167782,212590745,Red
2023-01-22,France,38405517,11756,165270,89,36337983,352806,1794,206120,70716188,Yellow
2023-01-29,Germany,35726870,10835,162348,76,36640438,333887,1689,187498,84752932,Yellow
2023-02-05,UK,24567466,9761,204308,65,23705329,196562,978,216157,70114399,Yellow
2023-02-12,Russia,22955607,6097,405164,40,20496613,201766,1229,250377,144756775,Red
2023-02-19,Turkey,17723466,4358,97583,28,17565153,103766,844,186382,86558068,Yellow
2023-02-26,Italy,24877098,8223,184573,53,23880055,319085,1377,190261,57624675,Yellow
2023-03-05,Spain,12977871,3839,122620,29,13674732,178491,933,166616,45612599,Yellow
2023-03-12,Argentina,10275144,3048,126715,25,9282058,67666,411,111816,43954910,Yellow
2023-03-19,Colombia,6513506,2053,143997,18,6315905,60820,334,90787,50301916,Red
2023-03-26,Poland,6256031,2441,120983,21,5993334,83599,361,100836,39210373,Red
2023-04-02,Iran,7815631,2666,139143,24,7108364,250406,669,87397,83693261,Red
2023-04-09,Mexico,7466325,2491,332148,29,6572443,449793,1197,72974,129979151,Red
2023-04-16,Ukraine,5410173,1884,114015,16,5426094,85054,270,63100,44920983,Red
2023-04-23,Peru,4339248,1175,217976,14,4163681,78887,331,79979,33284402,Red
2023-04-30,Indonesia,6731322,2259,153145,21,6810952,39315,219,58467,269102706,Red
2023-05-07,Czechia,4395190,1519,39938,10,4674686,60487,186,150886,10782447,Yellow
2023-05-14,Netherlands,8359918,3162,22178,15,8050352,177442,327,169122,17125542,Yellow
2023-01-01,Canada,4636284,1747,50046,12,4305041,53783,190,162598,36418720,Yellow
2023-01-08,Chile,4942409,1828,59345,16,4943429,88518,281,116598,20041256,Yellow
2023-01-15,Philippines,4031735,1416,66887,10,3950822,34709,126,51542,104936289,Red
2023-01-22,Australia,11382894,5651,17500,25,11179452,186220,398,301714,24600935,Yellow
2023-01-29,Belgium,4717576,1623,32412,8,4620495,64816,185,149275,11935310,Yellow
2023-02-05,Sweden,2813361,903,23800,5,2559868,26625,82,134637,10193908,Yellow
2023-02-12,Israel,4726246,1622,12275,4,4789886,89208,136,292435,9338273,Yellow
2023-02-19,Portugal,5415824,1989,23988,7,5220486,71780,155,206555,10025586,Yellow
2023-02-26,Austria,6142501,2163,20850,6,5788082,77906,173,196184,8902309,Yellow
2023-03-05,Switzerland,4378976,1469,13341,4,4301438,86299,149,206294,8395417,Yellow
2023-03-12,Japan,32091196,12576,73859,84,32948610,971950,3338,92154,123825494,Red
2023-03-19,South Korea,29857319,11112,33536,52,30206434,465811,1774,133832,51238321,Yellow
2023-03-26,Vietnam,11086986,4537,41360,19,11362998,265123,681,79591,99444648,Yellow
2023-04-02,Thailand,4547902,1640,32303,8,4441656,66545,198,64335,69880523,Yellow
2023-04-09,Malaysia,4999184,1856,36622,9,4872817,116349,302,94651,34046023,Yellow
2023-04-16,Pakistan,1557271,609,31780,4,1466879,9591,41,30863,209921369,Red
2023-04-23,Bangladesh,2114214,674,30430,5,1935963,42585,109,27285,164050320,Yellow
2023-04-30,Egypt,507913,197,22908,3,436195,50546,86,18345,102859093,Red
2023-05-07,Saudi Arabia,846769,313,9851,2,782265,10508,27,113655,36262286,Yellow
2023-05-14,UAE,1063888,389,2270,1,1011608,11852,33,399210,9329528,Yellow
2023-01-01,Qatar,447115,148,673,0,486188,4304,12,236606,2901168,Yellow
2023-01-08,Kuwait,670793,219,2615,1,679486,7185,17,164002,4421000,Yellow
2023-01-15,Singapore,2129168,795,1771,1,2147807,17556,40,368339,5699028,Yellow
2023-01-22,New Zealand,2196825,758,2613,2,1975422,26171,27,244135,5312662,Yellow
2023-01-29,Norway,1447299,522,4333,2,1432506,12137,26,201254,5159322,Yellow
2023-02-05,Denmark,3172680,1071,6407,3,3116049,42354,41,288264,5965521,Yellow
2023-02-12,Finland,1437802,481,5658,2,1535824,23793,28,201477,5769512,Yellow
2023-02-19,Ireland,1784469,582,6631,2,1600439,33984,35,184889,5027813,Yellow
2023-02-26,Greece,5801273,2077,36231,9,5798886,111948,252,149086,10336590,Yellow
2023-03-05,Hungary,2220985,812,47321,5,2017823,52031,115,109407,9258535,Red
2023-03-12,USA,96627472,14679,1117229,119,99571947,4734630,8268,1813596,344905767,Red
2023-03-19,India,46124822,8253,516241,48,43874377,700803,2295,356930,1375900879,Red
2023-03-26,Brazil,35926651,7253,673566,46,36579835,729786,3227,164644,202967631,Red
2023-04-02,France,39512606,12416,164608,89,36909717,354442,1851,205711,68679394,Yellow
2023-04-09,Germany,34938503,11461,155549,79,35953225,334849,1618,194915,83048886,Yellow
2023-04-16,UK,23257651,9265,195116,59,22873158,210378,934,223225,65253061,Yellow
2023-04-23,Russia,20980409,6153,383974,39,20642485,197699,1215,242808,141828368,Red
2023-04-30,Turkey,16952514,4482,96343,28,17535948,94135,831,175164,80628656,Yellow
2023-05-07,Italy,25162103,8791,176416,54,25523236,299879,1457,187909,60848733,Yellow
2023-05-14,Spain,12913707,4091,116103,31,13711459,181559,963,169692,47978420,Yellow
2023-01-01,Argentina,10070017,3083,134768,26,9720416,69688,383,109886,45326013,Yellow
2023-01-08,Colombia,6270572,2031,138911,18,6288044,58104,364,92132,52410879,Red
2023-01-15,Poland,6515854,2419,124360,22,6028493,77010,397,99847,39268223,Red
2023-01-22,Iran,7455572,2813,145175,23,6982700,254021,623,89120,85982807,Red
2023-01-29,Mexico,7128549,2726,327908,29,6280770,480249,1204,73623,121763283,Red
2023-02-05,Ukraine,5432206,1879,111889,16,5270536,88490,274,65981,44859010,Red
2023-02-12,Peru,4151753,1145,218364,14,3942383,83904,336,79488,32729397,Red
2023-02-19,Indonesia,6583711,2126,165166,20,6368014,37959,203,55137,274789719,Red
2023-02-26,Czechia,4766421,1445,41086,10,4543410,59816,181,142939,10859516,Yellow
2023-03-05,Netherlands,8879198,3272,22169,14,8560939,179070,335,159742,17139412,Yellow
2023-03-12,Canada,4442989,1857,49892,12,4348134,50496,190,170597,39584974,Yellow
2023-03-19,Chile,5080787,1846,63723,15,4864296,86657,268,112478,18400892,Yellow
2023-03-26,Philippines,4159040,1401,68591,10,3878675,34435,121,54289,110869479,Red
2023-04-02,Australia,11395044,5687,17855,26,11003356,188005,374,306566,24426204,Yellow
2023-04-09,Belgium,4476932,1637,33925,8,4507953,66435,197,150533,11988349,Yellow
2023-04-16,Sweden,2607161,904,22946,5,2687841,26347,79,130567,9997004,Yellow
2023-04-23,Israel,4903667,1715,11997,4,4747444,91230,136,284306,8827293,Yellow
2023-04-30,Portugal,5587408,1902,24262,7,5505883,76270,155,207628,10029668,Yellow
2023-05-07,Austria,5716258,2057,21191,6,5818876,78590,175,197871,8886210,Yellow
2023-05-14,Switzerland,4277668,1510,13561,4,4439319,85896,146,205213,8354298,Yellow
2023-01-01,Japan,32112547,12227,72754,85,31053081,898614,3286,90763,126870830,Red
2023-01-08,South Korea,30515678,11411,34172,51,29408670,472922,1796,134423,51404866,Yellow
2023-01-15,Vietnam,10947667,4561,41740,19,11537051,253370,668,82407,92767528,Yellow
2023-01-22,Thailand,4513931,1642,31585,8,4452873,70321,189,64404,68541171,Yellow
2023-01-29,Malaysia,5149958,1739,35405,9,4660784,112776,303,94126,33612011,Yellow
2023-02-05,Pakistan,1519532,598,31844,4,1588704,9487,44,32000,224173434,Red
2023-02-12,Bangladesh,2061007,666,29020,5,1929214,41270,107,26217,167687882,Yellow
2023-02-19,Egypt,501516,195,23783,3,448090,53125,84,17809,104020793,Red
2023-02-26,Saudi Arabia,806353,307,9898,2,781079,10713,27,112891,34142186,Yellow
2023-03-05,UAE,1023033,420,2377,1,1054670,11643,32,381156,9378872,Yellow
2023-03-12,Qatar,480447,144,669,0,456449,4435,12,226787,2814471,Yellow
2023-03-19,Kuwait,683476,218,2599,1,621123,7514,19,165059,4411672,Yellow
2023-03-26,Singapore,2272648,824,1746,1,2203939,18286,44,396613,6131075,Yellow
2023-04-02,New Zealand,2078409,728,2539,2,2016346,26654,28,243568,5116850,Yellow
2023-04-09,Norway,1525213,503,4150,2,1463247,11658,25,194817,5154258,Yellow
2023-04-16,Denmark,3105595,1126,6744,3,3017883,42394,44,294940,5620146,Yellow
2023-04-23,Finland,1468972,506,5522,2,1418133,25516,29,199018,5431611,Yellow
2023-04-30,Ireland,1767377,581,6652,2,1626464,32654,33,184823,4988900,Yellow
2023-05-07,Greece,5517541,1971,35731,9,5418214,119156,246,151244,9958097,Yellow
2023-05-14,Hungary,2108812,823,45780,5,2186274,52172,119,119427,10130057,Red
2023-01-01,USA,98049651,15081,1059065,119,90307447,4964457,8270,1864249,326534270,Red
2023-01-08,India,42869395,7604,544074,49,44328339,672877,2134,340240,1436936622,Red
2023-01-15,Brazil,35821311,7183,660251,47,34258761,678871,2957,156306,218975114,Red
2023-01-22,France,38315558,11442,156682,83,36778797,337753,1826,216366,69121647,Yellow
2023-01-29,Germany,35717128,11270,162365,81,37012511,324451,1660,186111,84087907,Yellow
2023-02-05,UK,24942412,9217,186315,62,22801599,207521,907,236072,68659594,Yellow
2023-02-12,Russia,22698376,6275,413687,40,22396881,203911,1168,235944,148014847,Red
2023-02-19,Turkey,16731089,4441,98234,27,16305735,101752,876,185329,85385121,Yellow
2023-02-26,Italy,24398559,8353,181378,55,25091837,306195,1449,192948,60724519,Yellow
2023-03-05,Spain,13337585,3860,117647,29,13261614,173962,948,174864,49705602,Yellow
2023-03-12,Argentina,9888489,2942,126495,24,9969100,69344,397,119377,46352276,Yellow
2023-03-19,Colombia,6153880,2075,134921,18,6132936,60474,367,94173,52206888,Red
2023-03-26,Poland,6580697,2624,121729,21,6321772,82704,369,105394,39311634,Red
2023-04-02,Iran,7432059,2763,150723,25,6883775,253924,631,84034,82582938,Red
2023-04-09,Mexico,7237474,2587,320902,31,6186387,470812,1175,71268,122672693,Red
2023-04-16,Ukraine,5365508,1840,112810,16,5416574,85299,271,61392,43924736,Red
2023-04-23,Peru,4211620,1246,223273,14,3931135,85974,336,83481,33046466,Red
2023-04-30,Indonesia,7104948,2220,166610,20,6515574,39649,219,53879,281986663,Red
2023-05-07,Czechia,4721259,1484,41675,10,4616921,56755,182,139400,10639848,Yellow
2023-05-14,Netherlands,8194096,3172,22057,15,8166223,179023,317,166504,17523284,Yellow
2023-01-01,Canada,4665811,1835,47161,13,4598907,49969,198,167439,38102870,Yellow
2023-01-08,Chile,5193464,1806,62297,16,5170154,93146,267,120502,18217967,Yellow
2023-01-15,Philippines,4261766,1417,68091,10,4038972,32894,117,50328,110255842,Red
2023-01-22,Australia,11844834,5421,17427,24,11730412,184694,383,282598,26543071,Yellow
2023-01-29,Belgium,4664850,1647,32574,8,4392819,65295,192,156606,11106126,Yellow
2023-02-05,Sweden,2571067,863,23924,5,2585622,27587,76,126889,10498105,Yellow
2023-02-12,Israel,4688965,1715,12368,4,4683567,90436,139,289894,9286122,Yellow
2023-02-19,Portugal,5522899,1896,26212,7,5252568,76301,162,217633,9857469,Yellow
2023-02-26,Austria,6080087,2130,21534,6,6043904,79905,173,200314,8661117,Yellow
2023-03-05,Switzerland,4293471,1435,13850,4,4480259,89375,152,207880,9012845,Yellow
2023-03-12,Japan,31809875,12096,74671,89,31756064,886981,3143,98057,124462987,Red
2023-03-19,South Korea,31004791,11068,33531,48,29034291,459104,1775,138635,50290770,Yellow
2023-03-26,Vietnam,12057063,4527,41187,18,11716937,250531,675,82793,94101988,Yellow
2023-04-02,Thailand,4712074,1617,33147,8,4574632,70270,183,60991,70969860,Yellow
2023-04-09,Malaysia,4835840,1832,37774,9,4844688,111750,303,95673,32956792,Yellow
2023-04-16,Pakistan,1534252,618,29485,4,1507302,9721,42,29828,223158147,Red
2023-04-23,Bangladesh,1932233,684,29814,5,2040272,41757,108,27026,157243299,Red
2023-04-30,Egypt,536336,207,24201,3,443034,49532,87,18153,106014053,Red
2023-05-07,Saudi Arabia,807891,300,10034,2,841498,10129,28,113382,34414647,Yellow
2023-05-14,UAE,1058034,383,2195,1,1067272,11444,31,384051,9587662,Yellow
2023-01-01,Qatar,459381,143,664,0,457646,4301,12,231793,2869160,Yellow
2023-01-08,Kuwait,663576,216,2576,1,645690,7252,19,167327,4223058,Yellow
2023-01-15,Singapore,2233312,823,1665,1,2255967,17421,43,400448,6062693,Yellow
2023-01-22,New Zealand,2169246,766,2554,2,2041694,28543,27,236766,5339782,Yellow
2023-01-29,Norway,1455963,514,4411,2,1523502,12245,25,192687,5313472,Yellow
2023-02-05,Denmark,3043519,1102,6242,3,3288913,42811,43,274765,6042175,Yellow
2023-02-12,Finland,1445533,497,5508,2,1488112,24104,27,197436,5685682,Yellow
2023-02-19,Ireland,1768003,579,6806,2,1700110,31564,34,189234,5163250,Yellow
